cluster_id,action,unixTimeMS,timestamp,date,cluster_name,driver_node_type,node_type,num_workers,autoscale,auto_termination_minutes,enable_elastic_disk,cluster_log_conf,init_scripts,custom_tags,cluster_source,spark_env_vars,spark_conf,acl_path_prefix,instance_pool_id,spark_version,idempotency_token,organization_id,deleted_by,created_by,last_edited_by
1208-100613-feet295,create,1607421974000,2020-12-08T10:06:14.000+0000,2020-12-08,Test SignalFX integration,null,Standard_DS3_v2,2,null,60,null,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}","[{""dbfs"":{""destination"":""dbfs:/user/[email]/files/signalfx-init-script.sh""}}]",null,null,null,null,null,null,7.3.x-scala2.12,16074219730240g8embza,null,null,[email],null
1208-100613-feet295,edit,1607422558000,2020-12-08T10:15:58.000+0000,2020-12-08,Test SignalFX integration,Standard_DS3_v2,Standard_DS3_v2,2,null,60,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}","[{""dbfs"":{""destination"":""dbfs:/FileStore/init-scripts/signalfx-init-script.sh""}}]",null,null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",null,null,7.3.x-scala2.12,null,null,null,[email],[email]
1207-123249-dines548,create,1607344369000,2020-12-07T12:32:49.000+0000,2020-12-07,job-48-run-3,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""48"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/48/,null,6.4.x-scala2.11,jobs/job-48-run-3-attempt-1,2222170229861029,null,JobsService,null
1207-122627-viand415,create,1607343987000,2020-12-07T12:26:27.000+0000,2020-12-07,job-48-run-2,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""48"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/48/,null,6.4.x-scala2.11,jobs/job-48-run-2-attempt-1,2222170229861029,null,JobsService,null
1207-122036-sumac310,create,1607343636000,2020-12-07T12:20:36.000+0000,2020-12-07,job-48-run-1,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,null,null,null,"{""JobId"":""48"",""RunName"":""Overwatch""}",null,null,null,/clusters/jobs/48/,null,6.4.x-scala2.11,jobs/job-48-run-1-attempt-1,2222170229861029,null,JobsService,null
1215-150755-sieve313,create,1608044875000,2020-12-15T15:07:55.000+0000,2020-12-15,job-51-run-4,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated""}",null,"{""PYSPARK_PYTHON"":""/databricks/python3/bin/python3""}","{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,7.4.x-scala2.12,jobs/job-51-run-4-attempt-1,2222170229861029,null,JobsService,null
1215-212108-cawed654,create,1608067268000,2020-12-15T21:21:08.000+0000,2020-12-15,job-51-run-10,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-10-attempt-1,2222170229861029,null,JobsService,null
1214-201848-guns578,create,1607977128000,2020-12-14T20:18:48.000+0000,2020-12-14,job-51-run-2,null,Standard_DS3_v2,1,null,0,true,null,null,"{""JobId"":""51"",""RunName"":""test_automated""}",null,"{""PYSPARK_PYTHON"":""/databricks/python3/bin/python3""}","{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,7.4.x-scala2.12,jobs/job-51-run-2-attempt-1,2222170229861029,null,JobsService,null
1215-194113-said506,create,1608061273000,2020-12-15T19:41:13.000+0000,2020-12-15,IW,null,Standard_DS3_v2,null,"{""min_workers"":2,""max_workers"":8}",120,null,null,null,null,null,"{""PYSPARK_PYTHON"":""/databricks/python3/bin/python3""}",null,null,null,7.4.x-scala2.12,160806127189303n0bftl,null,null,[email],null
1215-220005-gums976,create,1608069605000,2020-12-15T22:00:05.000+0000,2020-12-15,job-49-run-4,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-4-attempt-1,2222170229861029,null,JobsService,null
1215-150808-bank327,create,1608044889000,2020-12-15T15:08:09.000+0000,2020-12-15,job-51-run-5,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-5-attempt-1,2222170229861029,null,JobsService,null
1215-150842-furl341,create,1608044922000,2020-12-15T15:08:42.000+0000,2020-12-15,job-51-run-6,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-6-attempt-1,2222170229861029,null,JobsService,null
1214-193020-dazes829,create,1607974220000,2020-12-14T19:30:20.000+0000,2020-12-14,job-51-run-1,null,Standard_DS3_v2,1,null,0,true,null,null,"{""JobId"":""51"",""RunName"":""test_automated""}",null,"{""PYSPARK_PYTHON"":""/databricks/python3/bin/python3""}","{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,7.4.x-scala2.12,jobs/job-51-run-1-attempt-1,2222170229861029,null,JobsService,null
1214-201853-tidal585,create,1607977133000,2020-12-14T20:18:53.000+0000,2020-12-14,job-51-run-3,null,Standard_DS3_v2,1,null,0,true,null,null,"{""JobId"":""51"",""RunName"":""test_automated""}",null,"{""PYSPARK_PYTHON"":""/databricks/python3/bin/python3""}","{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,7.4.x-scala2.12,jobs/job-51-run-3-attempt-1,2222170229861029,null,JobsService,null
1215-212031-belch647,create,1608067231000,2020-12-15T21:20:31.000+0000,2020-12-15,job-51-run-9,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-9-attempt-1,2222170229861029,null,JobsService,null
1215-193241-arbor394,create,1608060761000,2020-12-15T19:32:41.000+0000,2020-12-15,job-51-run-8,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-8-attempt-1,2222170229861029,null,JobsService,null
1215-193230-inset387,create,1608060751000,2020-12-15T19:32:31.000+0000,2020-12-15,job-51-run-7,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-7-attempt-1,2222170229861029,null,JobsService,null
1214-220004-deal670,create,1607983204000,2020-12-14T22:00:04.000+0000,2020-12-14,job-49-run-3,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-3-attempt-1,2222170229861029,null,JobsService,null
1216-220010-eddy78,create,1608156010000,2020-12-16T22:00:10.000+0000,2020-12-16,job-49-run-7,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-7-attempt-1,2222170229861029,null,JobsService,null
1214-094334-idled281,create,1607939015000,2020-12-14T09:43:35.000+0000,2020-12-14,job-49-run-1,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,null,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,null,/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-1-attempt-1,2222170229861029,null,JobsService,null
1216-113106-torsi474,create,1608118266000,2020-12-16T11:31:06.000+0000,2020-12-16,job-49-run-6,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-6-attempt-1,2222170229861029,null,JobsService,null
1216-095339-aerie416,create,1608112419000,2020-12-16T09:53:39.000+0000,2020-12-16,job-49-run-5,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-5-attempt-1,2222170229861029,null,JobsService,null
1214-103202-gull317,create,1607941922000,2020-12-14T10:32:02.000+0000,2020-12-14,job-49-run-2,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-2-attempt-1,2222170229861029,null,JobsService,null
1217-133630-greet656,create,1608212190000,2020-12-17T13:36:30.000+0000,2020-12-17,job-51-run-11,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-11-attempt-1,2222170229861029,null,JobsService,null
1217-133635-cure663,create,1608212195000,2020-12-17T13:36:35.000+0000,2020-12-17,job-51-run-12,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-12-attempt-1,2222170229861029,null,JobsService,null
1217-220020-lapse936,create,1608242421000,2020-12-17T22:00:21.000+0000,2020-12-17,job-49-run-8,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-8-attempt-1,2222170229861029,null,JobsService,null
1218-220006-rode848,create,1608328806000,2020-12-18T22:00:06.000+0000,2020-12-18,job-49-run-9,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-9-attempt-1,2222170229861029,null,JobsService,null
1218-151739-arcs333,create,1608304659000,2020-12-18T15:17:39.000+0000,2020-12-18,Terraform Integration Test jjilffefjlba,null,null,1,null,15,null,null,null,null,null,null,null,null,1218-150930-yokel637-pool-vBkDs6cu,7.3.x-scala2.12,acc-list-jjilffefjlba,null,[email],[email],null
1220-220006-exalt261,create,1608501606000,2020-12-20T22:00:06.000+0000,2020-12-20,job-49-run-11,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-11-attempt-1,2222170229861029,null,JobsService,null
1224-220012-autos670,create,1608847212000,2020-12-24T22:00:12.000+0000,2020-12-24,job-49-run-15,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-15-attempt-1,2222170229861029,null,JobsService,null
1223-220007-credo259,create,1608760807000,2020-12-23T22:00:07.000+0000,2020-12-23,job-49-run-14,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-14-attempt-1,2222170229861029,null,JobsService,null
1221-220015-sow100,create,1608588015000,2020-12-21T22:00:15.000+0000,2020-12-21,job-49-run-12,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-12-attempt-1,2222170229861029,null,JobsService,null
1228-220009-binge174,create,1609192810000,2020-12-28T22:00:10.000+0000,2020-12-28,job-49-run-19,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-19-attempt-1,2222170229861029,null,JobsService,null
1227-220008-testy896,create,1609106409000,2020-12-27T22:00:09.000+0000,2020-12-27,job-49-run-18,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-18-attempt-1,2222170229861029,null,JobsService,null
1225-220009-glaze503,create,1608933610000,2020-12-25T22:00:10.000+0000,2020-12-25,job-49-run-16,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-16-attempt-1,2222170229861029,null,JobsService,null
1226-220006-riced354,create,1609020007000,2020-12-26T22:00:07.000+0000,2020-12-26,job-49-run-17,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-17-attempt-1,2222170229861029,null,JobsService,null
1231-220010-wrapt371,create,1609452011000,2020-12-31T22:00:11.000+0000,2020-12-31,job-49-run-22,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-22-attempt-1,2222170229861029,null,JobsService,null
1230-220019-clone609,create,1609365619000,2020-12-30T22:00:19.000+0000,2020-12-30,job-49-run-21,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-21-attempt-1,2222170229861029,null,JobsService,null
1229-220012-bays385,create,1609279212000,2020-12-29T22:00:12.000+0000,2020-12-29,job-49-run-20,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-20-attempt-1,2222170229861029,null,JobsService,null
0104-143658-fuzes848,create,1609771018000,2021-01-04T14:36:58.000+0000,2021-01-04,cluster-jkyx8lynr7,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,1218-150930-yokel637-pool-vBkDs6cu,6.6.x-scala2.11,null,null,[email],[email],null
0104-145332-watch23,create,1609772013000,2021-01-04T14:53:33.000+0000,2021-01-04,cluster-eqxcm8bnwh,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,1218-150930-yokel637-pool-vBkDs6cu,6.6.x-scala2.11,null,null,[email],[email],null
0104-144558-bassi974,create,1609771558000,2021-01-04T14:45:58.000+0000,2021-01-04,cluster-pllnt1d6rk,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,1218-150930-yokel637-pool-vBkDs6cu,6.6.x-scala2.11,null,null,[email],[email],null
0104-152719-sloe562,create,1609774040000,2021-01-04T15:27:20.000+0000,2021-01-04,Terraform ceo3q3og0w,null,null,1,null,20,null,null,null,null,null,null,null,null,0104-152206-rued399-pool-OnKOjqOs,7.3.x-scala2.12,tf-ceo3q3og0w,null,[email],[email],null
0104-152238-mines506,create,1609773758000,2021-01-04T15:22:38.000+0000,2021-01-04,cluster_1v7b0t7sse,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0104-152236-earth401-pool-g8842d0E,6.6.x-scala2.11,null,null,[email],[email],null
0104-150142-shank282,create,1609772502000,2021-01-04T15:01:42.000+0000,2021-01-04,cluster-k3ruphq696,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,1218-150930-yokel637-pool-vBkDs6cu,6.6.x-scala2.11,null,null,[email],[email],null
